year,state,bias,compound,party,norm_vote_count
2018,LA,Race,-0.06489677419354839,REP,0.061549197230814555
2018,LA,Race,-0.06489677419354839,DEM,0.020370599499189866
2018,LA,Immigration,-0.26127272727272727,REP,0.061549197230814555
2018,LA,Immigration,-0.26127272727272727,DEM,0.020370599499189866
2018,LA,Socioeconomic,-0.3705466666666667,REP,0.061549197230814555
2018,LA,Socioeconomic,-0.3705466666666667,DEM,0.020370599499189866
2016,LA,Abortion,-0.05295882352941176,REP,0.027227309893704008
2016,LA,Abortion,-0.05295882352941176,DEM,0.020964245893109343
2016,LA,Race,-0.4676600000000001,REP,0.027227309893704008
2016,LA,Race,-0.4676600000000001,DEM,0.020964245893109343
2016,LA,Immigration,-0.14616666666666667,REP,0.027227309893704008
2016,LA,Immigration,-0.14616666666666667,DEM,0.020964245893109343
2016,LA,Socioeconomic,0.014149999999999996,REP,0.027227309893704008
2016,LA,Socioeconomic,0.014149999999999996,DEM,0.020964245893109343
2020,LA,Abortion,-0.09600526315789475,REP,0.045357757363662876
2020,LA,Abortion,-0.09600526315789475,DEM,0.026516550014581513
2020,LA,Race,-0.01657567567567567,REP,0.045357757363662876
2020,LA,Race,-0.01657567567567567,DEM,0.026516550014581513
2020,LA,Immigration,-0.2273090909090909,REP,0.045357757363662876
2020,LA,Immigration,-0.2273090909090909,DEM,0.026516550014581513
2020,LA,Socioeconomic,0.03682916666666666,REP,0.045357757363662876
2020,LA,Socioeconomic,0.03682916666666666,DEM,0.026516550014581513
2016,MA,Abortion,0.2214375,DEM,0.07117540983606557
2016,MA,Abortion,0.2214375,REP,0.03081427595628415
2016,MA,Race,0.14891176470588238,DEM,0.07117540983606557
2016,MA,Race,0.14891176470588238,REP,0.03081427595628415
2016,MA,Immigration,0.053049999999999986,DEM,0.07117540983606557
2016,MA,Immigration,0.053049999999999986,REP,0.03081427595628415
2016,MA,Socioeconomic,-0.06771904761904762,DEM,0.07117540983606557
2016,MA,Socioeconomic,-0.06771904761904762,REP,0.03081427595628415
2018,MA,Abortion,0.03321538461538461,DEM,0.06456060455073907
2018,MA,Abortion,0.03321538461538461,REP,0.029772974588938718
2018,MA,Race,-0.0004775510204081605,DEM,0.06456060455073907
2018,MA,Race,-0.0004775510204081605,REP,0.029772974588938718
2018,MA,Immigration,-0.19221714285714286,DEM,0.06456060455073907
2018,MA,Immigration,-0.19221714285714286,REP,0.029772974588938718
2018,MA,Socioeconomic,0.08900000000000001,DEM,0.06456060455073907
2018,MA,Socioeconomic,0.08900000000000001,REP,0.029772974588938718
2020,MA,Abortion,-0.13237307692307693,DEM,0.0777901861252115
2020,MA,Abortion,-0.13237307692307693,REP,0.039424760293288216
2020,MA,Race,-0.029402702702702704,DEM,0.0777901861252115
2020,MA,Race,-0.029402702702702704,REP,0.039424760293288216
2020,MA,Immigration,-0.06484516129032258,DEM,0.0777901861252115
2020,MA,Immigration,-0.06484516129032258,REP,0.039424760293288216
2020,MA,Socioeconomic,0.0747609756097561,DEM,0.0777901861252115
2020,MA,Socioeconomic,0.0747609756097561,REP,0.039424760293288216
2018,MD,Abortion,-0.10668048780487804,REP,0.029802342487883684
2018,MD,Abortion,-0.10668048780487804,DEM,0.06030076736672051
2018,MD,Race,0.022276811594202892,REP,0.029802342487883684
2018,MD,Race,0.022276811594202892,DEM,0.06030076736672051
2018,MD,Immigration,-0.2661608695652174,REP,0.029802342487883684
2018,MD,Immigration,-0.2661608695652174,DEM,0.06030076736672051
2018,MD,Socioeconomic,0.17819733333333332,REP,0.029802342487883684
2018,MD,Socioeconomic,0.17819733333333332,DEM,0.06030076736672051
2016,MD,Abortion,-0.02140625,REP,0.03861946050096339
2016,MD,Abortion,-0.02140625,DEM,0.06567919075144509
2016,MD,Race,-0.06354482758620689,REP,0.03861946050096339
2016,MD,Race,-0.06354482758620689,DEM,0.06567919075144509
2016,MD,Immigration,-0.11406111111111111,REP,0.03861946050096339
2016,MD,Immigration,-0.11406111111111111,DEM,0.06567919075144509
2016,MD,Socioeconomic,0.03746428571428573,REP,0.03861946050096339
2016,MD,Socioeconomic,0.03746428571428573,DEM,0.06567919075144509
2020,MD,Abortion,0.0008843750000000032,REP,0.03798958025421224
2020,MD,Abortion,0.0008843750000000032,DEM,0.07067469701448419
2020,MD,Race,-0.09115510204081632,REP,0.03798958025421224
2020,MD,Race,-0.09115510204081632,DEM,0.07067469701448419
2020,MD,Immigration,-0.17407894736842106,REP,0.03798958025421224
2020,MD,Immigration,-0.17407894736842106,DEM,0.07067469701448419
2020,MD,Socioeconomic,-0.019108695652173914,REP,0.03798958025421224
2020,MD,Socioeconomic,-0.019108695652173914,DEM,0.07067469701448419
2020,ME,Abortion,0.4314,DEM,0.2818377403846154
2020,ME,Abortion,0.4314,REP,0.19832692307692307
2020,ME,Race,0.4454,DEM,0.2818377403846154
2020,ME,Race,0.4454,REP,0.19832692307692307
2020,ME,Immigration,-0.5099333333333333,DEM,0.2818377403846154
2020,ME,Immigration,-0.5099333333333333,REP,0.19832692307692307
2020,ME,Socioeconomic,0.32508,DEM,0.2818377403846154
2020,ME,Socioeconomic,0.32508,REP,0.19832692307692307
2018,ME,Abortion,-0.10459999999999997,DEM,0.20121256038647342
2018,ME,Abortion,-0.10459999999999997,REP,0.14817149758454107
2018,ME,Race,-0.005099999999999993,DEM,0.20121256038647342
2018,ME,Race,-0.005099999999999993,REP,0.14817149758454107
2018,ME,Immigration,0.04077500000000003,DEM,0.20121256038647342
2018,ME,Immigration,0.04077500000000003,REP,0.14817149758454107
2018,ME,Socioeconomic,0.12008571428571428,DEM,0.20121256038647342
2018,ME,Socioeconomic,0.12008571428571428,REP,0.14817149758454107
2020,MI,Abortion,0.10335666666666668,REP,0.03391828405586795
2020,MI,Abortion,0.10335666666666668,DEM,0.03483360109870177
2020,MI,Race,-0.0896204081632653,REP,0.03391828405586795
2020,MI,Race,-0.0896204081632653,DEM,0.03483360109870177
2020,MI,Immigration,0.0012055555555555554,REP,0.03391828405586795
2020,MI,Immigration,0.0012055555555555554,DEM,0.03483360109870177
2020,MI,Socioeconomic,0.06167749999999998,REP,0.03391828405586795
2020,MI,Socioeconomic,0.06167749999999998,DEM,0.03483360109870177
2018,MI,Abortion,-0.14378181818181818,REP,0.026145932373146753
2018,MI,Abortion,-0.14378181818181818,DEM,0.028661079528088513
2018,MI,Race,-0.1545193548387097,REP,0.026145932373146753
2018,MI,Race,-0.1545193548387097,DEM,0.028661079528088513
2018,MI,Immigration,-0.32557115384615387,REP,0.026145932373146753
2018,MI,Immigration,-0.32557115384615387,DEM,0.028661079528088513
2018,MI,Socioeconomic,0.06374074074074075,REP,0.026145932373146753
2018,MI,Socioeconomic,0.06374074074074075,DEM,0.028661079528088513
2016,MI,Abortion,0.07195,REP,0.02948895841001104
2016,MI,Abortion,0.07195,DEM,0.02962406217264517
2016,MI,Race,-0.09230500000000001,REP,0.02948895841001104
2016,MI,Race,-0.09230500000000001,DEM,0.02962406217264517
2016,MI,Immigration,-0.03483823529411764,REP,0.02948895841001104
2016,MI,Immigration,-0.03483823529411764,DEM,0.02962406217264517
2016,MI,Socioeconomic,-0.1670434782608696,REP,0.02948895841001104
2016,MI,Socioeconomic,-0.1670434782608696,DEM,0.02962406217264517
2020,MN,Abortion,-0.04354444444444445,REP,0.05365323050058207
2020,MN,Race,-0.08809166666666667,REP,0.05365323050058207
2020,MN,Immigration,-0.2379933333333333,REP,0.05365323050058207
2020,MN,Socioeconomic,0.06958205128205129,REP,0.05365323050058207
2018,MN,Abortion,0.15301499999999998,REP,0.046897208333333336
2018,MN,Race,-0.008286363636363646,REP,0.046897208333333336
2018,MN,Immigration,-0.0242764705882353,REP,0.046897208333333336
2018,MN,Socioeconomic,0.06406,REP,0.046897208333333336
2016,MN,Abortion,0.068025,REP,0.0546107201309329
2016,MN,Race,-0.17236,REP,0.0546107201309329
2016,MN,Immigration,-0.03726818181818181,REP,0.0546107201309329
2016,MN,Socioeconomic,-0.06850999999999999,REP,0.0546107201309329
2018,MO,Abortion,0.10471000000000001,DEM,0.03895002273416187
2018,MO,Abortion,0.10471000000000001,REP,0.050431001818732946
2018,MO,Race,-0.15394333333333335,DEM,0.03895002273416187
2018,MO,Race,-0.15394333333333335,REP,0.050431001818732946
2018,MO,Immigration,-0.10346206896551725,DEM,0.03895002273416187
2018,MO,Immigration,-0.10346206896551725,REP,0.050431001818732946
2018,MO,Socioeconomic,0.05643749999999999,DEM,0.03895002273416187
2018,MO,Socioeconomic,0.05643749999999999,REP,0.050431001818732946
2020,MO,Abortion,-0.11641818181818181,DEM,0.04324583087367178
2020,MO,Abortion,-0.11641818181818181,REP,0.06360618358913814
2020,MO,Race,0.3694583333333333,DEM,0.04324583087367178
2020,MO,Race,0.3694583333333333,REP,0.06360618358913814
2020,MO,Immigration,-0.1641,DEM,0.04324583087367178
2020,MO,Immigration,-0.1641,REP,0.06360618358913814
2020,MO,Socioeconomic,0.14511500000000002,DEM,0.04324583087367178
2020,MO,Socioeconomic,0.14511500000000002,REP,0.06360618358913814
2016,MO,Abortion,-0.014383333333333323,DEM,0.0390528802880288
2016,MO,Abortion,-0.014383333333333323,REP,0.06002565256525653
2016,MO,Race,-0.027892307692307675,DEM,0.0390528802880288
2016,MO,Race,-0.027892307692307675,REP,0.06002565256525653
2016,MO,Immigration,0.012399999999999998,DEM,0.0390528802880288
2016,MO,Immigration,0.012399999999999998,REP,0.06002565256525653
2016,MO,Socioeconomic,0.20464615384615387,DEM,0.0390528802880288
2016,MO,Socioeconomic,0.20464615384615387,REP,0.06002565256525653
2020,MS,Abortion,0.08718333333333335,REP,0.11532761578044597
2020,MS,Abortion,0.08718333333333335,DEM,0.08023899371069182
2020,MS,Race,0.1027,REP,0.11532761578044597
2020,MS,Race,0.1027,DEM,0.08023899371069182
2020,MS,Immigration,0.41523333333333334,REP,0.11532761578044597
2020,MS,Immigration,0.41523333333333334,DEM,0.08023899371069182
2020,MS,Socioeconomic,-0.06986666666666667,REP,0.11532761578044597
2020,MS,Socioeconomic,-0.06986666666666667,DEM,0.08023899371069182
2018,MS,Abortion,-0.05435000000000001,REP,0.09822013758599124
2018,MS,Abortion,-0.05435000000000001,DEM,0.06234677923702314
2018,MS,Race,0.400525,REP,0.09822013758599124
2018,MS,Race,0.400525,DEM,0.06234677923702314
2018,MS,Immigration,0.1234625,REP,0.09822013758599124
2018,MS,Immigration,0.1234625,DEM,0.06234677923702314
2018,MS,Socioeconomic,0.2792,REP,0.09822013758599124
2018,MS,Socioeconomic,0.2792,DEM,0.06234677923702314
2016,MS,Abortion,0.1406,REP,0.09866811594202898
2016,MS,Abortion,0.1406,DEM,0.06520231884057971
2016,MS,Race,0.0,REP,0.09866811594202898
2016,MS,Race,0.0,DEM,0.06520231884057971
2016,MS,Immigration,-0.2899,REP,0.09866811594202898
2016,MS,Immigration,-0.2899,DEM,0.06520231884057971
2016,MS,Socioeconomic,-0.5106,REP,0.09866811594202898
2016,MS,Socioeconomic,-0.5106,DEM,0.06520231884057971
2018,MT,Abortion,-0.356525,REP,0.4432832469775475
2018,MT,Abortion,-0.356525,DEM,0.4029084628670121
2018,MT,Race,-0.3089,REP,0.4432832469775475
2018,MT,Race,-0.3089,DEM,0.4029084628670121
2018,MT,Immigration,-0.29051428571428567,REP,0.4432832469775475
2018,MT,Immigration,-0.29051428571428567,DEM,0.4029084628670121
2018,MT,Socioeconomic,-0.3427,REP,0.4432832469775475
2018,MT,Socioeconomic,-0.3427,DEM,0.4029084628670121
2020,MT,Abortion,-0.9086,REP,0.5291248049921997
2020,MT,Abortion,-0.9086,DEM,0.40926677067082684
2020,MT,Race,-0.7097749999999999,REP,0.5291248049921997
2020,MT,Race,-0.7097749999999999,DEM,0.40926677067082684
2020,MT,Immigration,-0.2265,REP,0.5291248049921997
2020,MT,Immigration,-0.2265,DEM,0.40926677067082684
2020,MT,Socioeconomic,0.5042666666666666,REP,0.5291248049921997
2020,MT,Socioeconomic,0.5042666666666666,DEM,0.40926677067082684
2016,NC,Abortion,-0.07666666666666666,DEM,0.03173278338911762
2016,NC,Abortion,-0.07666666666666666,REP,0.03624486833920797
2016,NC,Race,-0.05304583333333333,DEM,0.03173278338911762
2016,NC,Race,-0.05304583333333333,REP,0.03624486833920797
2016,NC,Immigration,0.0022919999999999963,DEM,0.03173278338911762
2016,NC,Immigration,0.0022919999999999963,REP,0.03624486833920797
2016,NC,Socioeconomic,0.1060357142857143,DEM,0.03173278338911762
2016,NC,Socioeconomic,0.1060357142857143,REP,0.03624486833920797
2020,NC,Abortion,-0.17533469387755102,DEM,0.03965443488888558
2020,NC,Abortion,-0.17533469387755102,REP,0.04248750242201124
2020,NC,Race,-0.08637346938775511,DEM,0.03965443488888558
2020,NC,Race,-0.08637346938775511,REP,0.04248750242201124
2020,NC,Immigration,-0.11715151515151516,DEM,0.03965443488888558
2020,NC,Immigration,-0.11715151515151516,REP,0.04248750242201124
2020,NC,Socioeconomic,-0.14464716981132075,DEM,0.03965443488888558
2020,NC,Socioeconomic,-0.14464716981132075,REP,0.04248750242201124
2018,NC,Abortion,-0.07144999999999999,DEM,0.028602406330749355
2018,NC,Abortion,-0.07144999999999999,REP,0.027519991055456175
2018,NC,Race,-0.13266666666666668,DEM,0.028602406330749355
2018,NC,Race,-0.13266666666666668,REP,0.027519991055456175
2018,NC,Immigration,-0.13033010752688173,DEM,0.028602406330749355
2018,NC,Immigration,-0.13033010752688173,REP,0.027519991055456175
2018,NC,Socioeconomic,-0.022887719298245606,DEM,0.028602406330749355
2018,NC,Socioeconomic,-0.022887719298245606,REP,0.027519991055456175
2018,ND,Abortion,-0.02439999999999999,REP,0.4875768261964736
2018,ND,Immigration,-0.04959999999999998,REP,0.4875768261964736
2020,ND,Abortion,-0.6808,REP,0.572013986013986
2020,ND,Race,0.6428,REP,0.572013986013986
2020,ND,Immigration,0.1779,REP,0.572013986013986
2020,NE,Abortion,-0.023500000000000007,REP,0.2009042224510814
2020,NE,Abortion,-0.023500000000000007,DEM,0.11191829728801922
2020,NE,Race,-0.16828,REP,0.2009042224510814
2020,NE,Race,-0.16828,DEM,0.11191829728801922
2020,NE,Immigration,0.010976923076923085,REP,0.2009042224510814
2020,NE,Immigration,0.010976923076923085,DEM,0.11191829728801922
2020,NE,Socioeconomic,0.17522857142857143,REP,0.2009042224510814
2020,NE,Socioeconomic,0.17522857142857143,DEM,0.11191829728801922
2018,NE,Abortion,-0.0473,REP,0.1631094752736882
2018,NE,Abortion,-0.0473,DEM,0.09984635711589279
2018,NE,Race,0.10499999999999998,REP,0.1631094752736882
2018,NE,Race,0.10499999999999998,DEM,0.09984635711589279
2018,NE,Immigration,0.14302499999999999,REP,0.1631094752736882
2018,NE,Immigration,0.14302499999999999,DEM,0.09984635711589279
2018,NE,Socioeconomic,0.08865999999999999,REP,0.1631094752736882
2018,NE,Socioeconomic,0.08865999999999999,DEM,0.09984635711589279
2016,NE,Abortion,-0.08785000000000001,REP,0.1843773148148148
2016,NE,Abortion,-0.08785000000000001,DEM,0.10965724206349206
2016,NE,Race,0.3570666666666667,REP,0.1843773148148148
2016,NE,Race,0.3570666666666667,DEM,0.10965724206349206
2016,NE,Immigration,0.06032727272727272,REP,0.1843773148148148
2016,NE,Immigration,0.06032727272727272,DEM,0.10965724206349206
2016,NE,Socioeconomic,0.137475,REP,0.1843773148148148
2016,NE,Socioeconomic,0.137475,DEM,0.10965724206349206
2016,NH,Abortion,-0.0386,DEM,0.2205602883355177
2016,NH,Abortion,-0.0386,REP,0.20717496723460027
2016,NH,Race,0.32616666666666666,DEM,0.2205602883355177
2016,NH,Race,0.32616666666666666,REP,0.20717496723460027
2016,NH,Immigration,0.2619333333333333,DEM,0.2205602883355177
2016,NH,Immigration,0.2619333333333333,REP,0.20717496723460027
2016,NH,Socioeconomic,0.23695,DEM,0.2205602883355177
2016,NH,Socioeconomic,0.23695,REP,0.20717496723460027
2018,NH,Abortion,0.4416399999999999,DEM,0.21435399449035814
2018,NH,Abortion,0.4416399999999999,REP,0.17147796143250688
2018,NH,Race,0.3393333333333333,DEM,0.21435399449035814
2018,NH,Race,0.3393333333333333,REP,0.17147796143250688
2018,NH,Immigration,0.19318518518518515,DEM,0.21435399449035814
2018,NH,Immigration,0.19318518518518515,REP,0.17147796143250688
2018,NH,Socioeconomic,0.12523333333333334,DEM,0.21435399449035814
2018,NH,Socioeconomic,0.12523333333333334,REP,0.17147796143250688
2020,NH,Abortion,0.2496,DEM,0.24548932384341637
2020,NH,Abortion,0.2496,REP,0.20999110320284697
2020,NH,Race,-0.03653999999999998,DEM,0.24548932384341637
2020,NH,Race,-0.03653999999999998,REP,0.20999110320284697
2020,NH,Immigration,-0.20773333333333333,DEM,0.24548932384341637
2020,NH,Immigration,-0.20773333333333333,REP,0.20999110320284697
2020,NH,Socioeconomic,0.0158625,DEM,0.24548932384341637
2020,NH,Socioeconomic,0.0158625,REP,0.20999110320284697
2020,NJ,Abortion,-0.160915,DEM,0.042252179845580405
2020,NJ,Abortion,-0.160915,REP,0.03115611385419692
2020,NJ,Race,-0.21643125,DEM,0.042252179845580405
2020,NJ,Race,-0.21643125,REP,0.03115611385419692
2020,NJ,Immigration,-0.22189090909090908,DEM,0.042252179845580405
2020,NJ,Immigration,-0.22189090909090908,REP,0.03115611385419692
2020,NJ,Socioeconomic,-0.12470833333333335,DEM,0.042252179845580405
2020,NJ,Socioeconomic,-0.12470833333333335,REP,0.03115611385419692
2016,NJ,Abortion,-0.1086375,DEM,0.03644697879151661
2016,NJ,Abortion,-0.1086375,REP,0.03084495798319328
2016,NJ,Race,-0.1267653846153846,DEM,0.03644697879151661
2016,NJ,Race,-0.1267653846153846,REP,0.03084495798319328
2016,NJ,Immigration,0.01589090909090909,DEM,0.03644697879151661
2016,NJ,Immigration,0.01589090909090909,REP,0.03084495798319328
2016,NJ,Socioeconomic,-0.1290842105263158,DEM,0.03644697879151661
2016,NJ,Socioeconomic,-0.1290842105263158,REP,0.03084495798319328
2018,NJ,Abortion,-0.24146774193548387,DEM,0.03600998758823986
2018,NJ,Abortion,-0.24146774193548387,REP,0.02324614071833062
2018,NJ,Race,-0.060207500000000004,DEM,0.03600998758823986
2018,NJ,Race,-0.060207500000000004,REP,0.02324614071833062
2018,NJ,Immigration,-0.12426986301369863,DEM,0.03600998758823986
2018,NJ,Immigration,-0.12426986301369863,REP,0.02324614071833062
2018,NJ,Socioeconomic,-0.02669473684210526,DEM,0.03600998758823986
2018,NJ,Socioeconomic,-0.02669473684210526,REP,0.02324614071833062
2018,NM,Abortion,-0.29392857142857143,DEM,0.1470254730713246
2018,NM,Abortion,-0.29392857142857143,REP,0.09632496360989812
2018,NM,Race,-0.10325000000000001,DEM,0.1470254730713246
2018,NM,Race,-0.10325000000000001,REP,0.09632496360989812
2018,NM,Immigration,-0.030589999999999996,DEM,0.1470254730713246
2018,NM,Immigration,-0.030589999999999996,REP,0.09632496360989812
2018,NM,Socioeconomic,-0.047581818181818177,DEM,0.1470254730713246
2018,NM,Socioeconomic,-0.047581818181818177,REP,0.09632496360989812
2020,NM,Abortion,-0.21379,DEM,0.16075907911802853
2020,NM,Abortion,-0.21379,REP,0.13222632944228274
2020,NM,Race,-0.14309285714285713,DEM,0.16075907911802853
2020,NM,Race,-0.14309285714285713,REP,0.13222632944228274
2020,NM,Immigration,-0.4335333333333333,DEM,0.16075907911802853
2020,NM,Immigration,-0.4335333333333333,REP,0.13222632944228274
2020,NM,Socioeconomic,-0.24191428571428572,DEM,0.16075907911802853
2020,NM,Socioeconomic,-0.24191428571428572,REP,0.13222632944228274
2016,NM,Abortion,-0.126025,DEM,0.159
2016,NM,Abortion,-0.126025,REP,0.124863173216885
2016,NM,Race,0.3612,DEM,0.159
2016,NM,Race,0.3612,REP,0.124863173216885
2016,NM,Immigration,0.26935,DEM,0.159
2016,NM,Immigration,0.26935,REP,0.124863173216885
2016,NM,Socioeconomic,0.361375,DEM,0.159
2016,NM,Socioeconomic,0.361375,REP,0.124863173216885
2020,NV,Abortion,-0.10983235294117648,DEM,0.11435154639175257
2020,NV,Abortion,-0.10983235294117648,REP,0.10890498281786942
2020,NV,Race,0.23041951219512197,DEM,0.11435154639175257
2020,NV,Race,0.23041951219512197,REP,0.10890498281786942
2020,NV,Immigration,-0.003632258064516139,DEM,0.11435154639175257
2020,NV,Immigration,-0.003632258064516139,REP,0.10890498281786942
2020,NV,Socioeconomic,0.01576315789473685,DEM,0.11435154639175257
2020,NV,Socioeconomic,0.01576315789473685,REP,0.10890498281786942
2018,NV,Abortion,-0.07984814814814814,DEM,0.09617697729052467
2018,NV,Abortion,-0.07984814814814814,REP,0.08608594361785435
2018,NV,Race,-0.04172592592592591,DEM,0.09617697729052467
2018,NV,Race,-0.04172592592592591,REP,0.08608594361785435
2018,NV,Immigration,-0.16925593220338983,DEM,0.09617697729052467
2018,NV,Immigration,-0.16925593220338983,REP,0.08608594361785435
2018,NV,Socioeconomic,-0.122284375,DEM,0.09617697729052467
2018,NV,Socioeconomic,-0.122284375,REP,0.08608594361785435
2016,NV,Abortion,-0.03438750000000001,DEM,0.09265371991247265
2016,NV,Abortion,-0.03438750000000001,REP,0.09082859226841722
2016,NV,Race,-0.22623684210526315,DEM,0.09265371991247265
2016,NV,Race,-0.22623684210526315,REP,0.09082859226841722
2016,NV,Immigration,-0.11719999999999998,DEM,0.09265371991247265
2016,NV,Immigration,-0.11719999999999998,REP,0.09082859226841722
2016,NV,Socioeconomic,-0.11793125000000002,DEM,0.09265371991247265
2016,NV,Socioeconomic,-0.11793125000000002,REP,0.09082859226841722
2020,NY,Abortion,-0.06983357142857143,REP,0.011512448239060833
2020,NY,Abortion,-0.06983357142857143,DEM,0.018690908731570418
2020,NY,Race,-0.0477196,REP,0.011512448239060833
2020,NY,Race,-0.0477196,DEM,0.018690908731570418
2020,NY,Immigration,-0.07306875,REP,0.011512448239060833
2020,NY,Immigration,-0.07306875,DEM,0.018690908731570418
2020,NY,Socioeconomic,-0.018021052631578945,REP,0.011512448239060833
2020,NY,Socioeconomic,-0.018021052631578945,DEM,0.018690908731570418
2018,NY,Abortion,-0.03826999999999999,REP,0.008984611358866006
2018,NY,Abortion,-0.03826999999999999,DEM,0.016283188020911627
2018,NY,Race,-0.023635260115606935,REP,0.008984611358866006
2018,NY,Race,-0.023635260115606935,DEM,0.016283188020911627
2018,NY,Immigration,-0.0372121568627451,REP,0.008984611358866006
2018,NY,Immigration,-0.0372121568627451,DEM,0.016283188020911627
2018,NY,Socioeconomic,-0.012889893617021277,REP,0.008984611358866006
2018,NY,Socioeconomic,-0.012889893617021277,DEM,0.016283188020911627
2016,NY,Abortion,-0.02975322580645161,REP,0.009751403777437467
2016,NY,Abortion,-0.02975322580645161,DEM,0.017024388860529746
2016,NY,Race,0.045263690476190485,REP,0.009751403777437467
2016,NY,Race,0.045263690476190485,DEM,0.017024388860529746
2016,NY,Immigration,-0.061970940170940174,REP,0.009751403777437467
2016,NY,Immigration,-0.061970940170940174,DEM,0.017024388860529746
2016,NY,Socioeconomic,0.17334771241830063,REP,0.009751403777437467
2016,NY,Socioeconomic,0.17334771241830063,DEM,0.017024388860529746
2020,OH,Abortion,-0.15116730769230768,REP,0.030148958488043963
2020,OH,Abortion,-0.15116730769230768,DEM,0.023260844596267143
2020,OH,Race,0.028640476190476192,REP,0.030148958488043963
