year,state,population,registered,voted,norm_voter_reg,norm_voter_pop
2020,AL,3769,2527,2247,0.889196675900277,0.5961793579198726
2020,AK,528,383,330,0.8616187989556136,0.625
2020,AZ,5638,3878,3649,0.9409489427539969,0.6472153245831855
2020,AR,2283,1361,1186,0.8714180749448934,0.5194918966272448
2020,CA,30342,18001,16893,0.9384478640075551,0.5567530156219103
2020,CO,4525,2993,2837,0.947878382893418,0.6269613259668508
2020,CT,2777,1850,1681,0.9086486486486487,0.6053294922578322
2020,DE,766,542,489,0.9022140221402214,0.6383812010443864
2020,DC,576,464,448,0.9655172413793104,0.7777777777777778
2020,FL,17244,10495,9720,0.9261553120533588,0.5636743215031316
2020,GA,8032,5233,4888,0.9340722339002484,0.6085657370517928
2020,HI,1056,673,630,0.9361069836552749,0.5965909090909091
2020,ID,1370,900,843,0.9366666666666666,0.6153284671532847
2020,IL,9658,6590,6058,0.9192716236722307,0.6272520190515635
2020,IN,5096,3412,3002,0.8798358733880423,0.5890894819466248
2020,IA,2361,1742,1618,0.928817451205511,0.6853028377806014
2020,KS,2157,1398,1297,0.9277539341917024,0.6012980992118684
2020,KY,3384,2450,2210,0.9020408163265307,0.6530732860520094
2020,LA,3438,2286,2041,0.8928258967629047,0.5936591041303083
2020,ME,1087,832,766,0.9206730769230769,0.7046918123275069
2020,MD,4606,3383,3166,0.9358557493349099,0.6873643074250977
2020,MA,5514,3546,3249,0.916243654822335,0.5892274211099021
2020,MI,7790,5513,4994,0.9058588790132415,0.6410783055198973
2020,MN,4339,3436,3225,0.9385913853317811,0.7432588153952524
2020,MS,2212,1749,1531,0.8753573470554603,0.6921338155515371
2020,MO,4637,3388,2990,0.8825265643447462,0.6448134569764934
2020,MT,836,641,607,0.9469578783151326,0.7260765550239234
2020,NE,1435,971,892,0.9186405767250257,0.621602787456446
2020,NV,2402,1455,1351,0.9285223367697595,0.5624479600333055
2020,NH,1101,843,797,0.9454329774614472,0.7238873751135332
2020,NJ,6801,5008,4638,0.9261182108626198,0.6819585355094839
2020,NM,1610,1028,938,0.9124513618677043,0.5826086956521739
2020,NY,15105,9370,8609,0.9187833511205976,0.5699437272426349
2020,NC,8113,5161,4780,0.9261770974617323,0.5891778626895107
2020,ND,571,429,373,0.8694638694638694,0.6532399299474606
2020,OH,8951,6733,6128,0.9101440665379474,0.6846162439950844
2020,OK,2942,1884,1631,0.8657112526539278,0.5543847722637661
2020,OR,3369,2590,2402,0.9274131274131274,0.7129712080736124
2020,PA,9902,7337,6756,0.9208123211121712,0.6822864067865078
2020,RI,840,575,515,0.8956521739130435,0.6130952380952381
2020,SC,4010,2713,2459,0.9063767047548839,0.613216957605985
2020,SD,659,437,380,0.8695652173913043,0.5766312594840668
2020,TN,5283,3742,3346,0.8941742383752004,0.6333522619723642
2020,TX,21485,13343,11874,0.8899048190062205,0.5526646497556434
2020,UT,2320,1468,1386,0.944141689373297,0.5974137931034482
2020,VT,507,365,342,0.936986301369863,0.6745562130177515
2020,VA,6481,4541,4275,0.9414225941422594,0.6596204289461503
2020,WA,5993,4029,3854,0.9565649044427897,0.6430835975304522
2020,WV,1397,928,773,0.8329741379310345,0.5533285612025769
2020,WI,4538,3391,3253,0.9593040401061633,0.7168356104010577
2020,WY,436,296,280,0.9459459459459459,0.6422018348623854
2020,US,252274,168308,154628,0.9187204410960857,0.6129367275264197
2018,AL,3753,2490,1830,0.7349397590361446,0.4876099120703437
2018,AK,523,337,263,0.7804154302670623,0.502868068833652
2018,AZ,5361,3262,2800,0.8583690987124464,0.5222906174221228
2018,AR,2261,1262,919,0.7282091917591125,0.40645731977001326
2018,CA,30243,15690,13240,0.8438495857233907,0.4377872565552359
2018,CO,4353,2645,2342,0.8854442344045369,0.5380197564897772
2018,CT,2834,1726,1370,0.7937427578215527,0.48341566690190546
2018,DE,756,472,369,0.7817796610169492,0.4880952380952381
2018,DC,567,397,313,0.7884130982367759,0.5520282186948854
2018,FL,16845,9435,7918,0.8392156862745098,0.4700504600771742
2018,GA,7850,4840,4084,0.843801652892562,0.5202547770700637
2018,HI,1057,523,427,0.8164435946462715,0.40397350993377484
2018,ID,1299,743,587,0.7900403768506057,0.4518860662047729
2018,IL,9732,6068,4740,0.7811470006591957,0.4870530209617756
2018,IN,5006,3131,2364,0.7550303417438518,0.47223332001598084
2018,IA,2376,1658,1335,0.8051869722557298,0.5618686868686869
2018,KS,2149,1449,1152,0.7950310559006211,0.536063285248953
2018,KY,3370,2389,1746,0.7308497279196317,0.5181008902077151
2018,LA,3458,2263,1656,0.7317719840919134,0.47888953152111047
2018,ME,1074,828,693,0.8369565217391305,0.6452513966480447
2018,MD,4666,3095,2320,0.7495961227786753,0.4972138876982426
2018,MA,5460,3345,2731,0.8164424514200299,0.5001831501831502
2018,MI,7657,5453,4418,0.8101962222629745,0.5769883766488181
2018,MN,4238,3000,2523,0.841,0.595327984898537
2018,MS,2194,1599,1180,0.7379612257661038,0.5378304466727438
2018,MO,4676,3299,2509,0.7605334949984844,0.5365697177074422
2018,MT,822,579,518,0.8946459412780656,0.6301703163017032
2018,NE,1428,883,676,0.7655719139297849,0.4733893557422969
2018,NV,2324,1277,1006,0.7877838684416602,0.43287435456110157
2018,NH,1080,726,576,0.7933884297520661,0.5333333333333333
2018,NJ,7009,4297,3384,0.787526181056551,0.4828078185190469
2018,NM,1576,916,715,0.7805676855895196,0.4536802030456853
2018,NY,15478,8553,6775,0.7921197240734246,0.43771805142783304
2018,NC,7911,5160,3899,0.7556201550387597,0.49285804575906966
2018,ND,560,397,335,0.8438287153652393,0.5982142857142857
2018,OH,8873,6062,4538,0.7485978225008248,0.5114391975656486
2018,OK,2868,1777,1350,0.7597073719752392,0.4707112970711297
2018,OR,3293,2274,1918,0.8434476693051891,0.5824476161554814
2018,PA,9928,6469,5173,0.7996599165249653,0.5210515713134569
2018,RI,828,532,403,0.7575187969924813,0.4867149758454106
2018,SC,3914,2430,1836,0.7555555555555555,0.4690853346959632
2018,SD,648,429,331,0.7715617715617715,0.5108024691358025
2018,TN,5202,3183,2487,0.7813383600377003,0.47808535178777395
2018,TX,21064,11634,8886,0.7637957710159876,0.4218571971135587
2018,UT,2247,1443,1214,0.8413028413028413,0.5402759234534935
2018,VT,503,343,273,0.7959183673469388,0.5427435387673957
2018,VA,6386,4159,3319,0.7980283722048569,0.519730660820545
2018,WA,5775,3852,3234,0.839563862928349,0.56
2018,WV,1406,892,610,0.6838565022421524,0.43385490753911804
2018,WI,4436,3129,2776,0.8871844039629274,0.6257889990982868
2018,WY,430,268,220,0.8208955223880597,0.5116279069767442
2018,US,249748,153066,122281,0.7988776083519528,0.48961753447475054
2016,AL,3717,2526,2095,0.8293745051464766,0.5636265805757331
2016,AK,518,358,308,0.8603351955307262,0.5945945945945946
2016,AZ,5196,3145,2769,0.8804451510333863,0.5329099307159353
2016,AR,2216,1456,1241,0.8523351648351648,0.5600180505415162
2016,CA,29894,16096,14416,0.8956262425447317,0.48223723824178766
2016,CO,4242,2893,2707,0.9357068786726581,0.6381423856671381
2016,CT,2759,1763,1586,0.8996029495178672,0.5748459586806814
2016,DE,729,487,417,0.8562628336755647,0.5720164609053497
2016,DC,553,420,380,0.9047619047619048,0.6871609403254972
2016,FL,16202,9604,8578,0.8931695127030403,0.5294408097765708
2016,GA,7626,4892,4246,0.8679476696647588,0.5567794387621295
2016,HI,1064,530,460,0.8679245283018868,0.4323308270676692
2016,ID,1224,790,714,0.9037974683544304,0.5833333333333334
2016,IL,9723,6665,5719,0.8580645161290322,0.5881929445644348
2016,IN,4988,3298,2795,0.8474833232261977,0.5603448275862069
2016,IA,2394,1657,1454,0.8774894387447194,0.6073517126148705
2016,KS,2142,1438,1243,0.8643949930458971,0.5802987861811392
2016,KY,3348,2253,1850,0.821127385707945,0.5525686977299881
2016,LA,3463,2446,2067,0.8450531479967294,0.5968813167773607
2016,ME,1058,830,754,0.908433734939759,0.7126654064272212
2016,MD,4623,3114,2737,0.8789338471419397,0.5920398009950248
2016,MA,5374,3660,3315,0.9057377049180327,0.616858950502419
2016,MI,7624,5434,4713,0.8673168936326832,0.6181794333683106
2016,MN,4190,3055,2738,0.8962356792144026,0.6534606205250597
2016,MS,2203,1725,1470,0.8521739130434782,0.6672719019518838
2016,MO,4626,3333,2906,0.8718871887188719,0.6281884997838305
2016,MT,798,581,521,0.8967297762478486,0.6528822055137845
2016,NE,1407,1008,893,0.8859126984126984,0.6346837242359631
2016,NV,2234,1371,1195,0.8716265499635303,0.5349149507609668
2016,NH,1044,763,698,0.9148099606815203,0.6685823754789272
2016,NJ,6862,4165,3665,0.879951980792317,0.5341008452346254
2016,NM,1547,916,765,0.8351528384279476,0.4945054945054945
2016,NY,15506,9142,7869,0.8607525705534894,0.5074809751064104
2016,NC,7631,5194,4700,0.9048902579899885,0.6159087930808544
2016,ND,583,424,362,0.8537735849056604,0.6209262435677531
2016,OH,8811,6128,5408,0.8825065274151436,0.6137782317557599
2016,OK,2923,1861,1555,0.8355722729715207,0.531987683886418
2016,OR,3185,2147,1942,0.9045179319981369,0.6097331240188383
2016,PA,9980,6909,6008,0.8695903893472282,0.602004008016032
2016,RI,836,538,464,0.862453531598513,0.5550239234449761
2016,SC,3733,2575,2233,0.8671844660194175,0.5981784087864987
2016,SD,631,437,362,0.8283752860411899,0.5736925515055468
2016,TN,5057,3251,2630,0.8089818517379268,0.5200711884516511
2016,TX,20172,11724,9626,0.821050835892187,0.4771961134245489
2016,UT,2096,1398,1234,0.882689556509299,0.5887404580152672
2016,VT,500,351,305,0.8689458689458689,0.61
2016,VA,6343,4399,3973,0.9031598090475108,0.6263597666719218
2016,WA,5592,3906,3382,0.8658474142345111,0.6047925608011445
2016,WV,1434,913,723,0.791894852135816,0.50418410041841
2016,WI,4465,3323,3068,0.9232621125489016,0.6871220604703248
2016,WY,436,304,277,0.9111842105263158,0.6353211009174312
2016,US,245502,157596,137537,0.8727188507322521,0.5602276152536435
2014,AL,3656,2366,1497,0.6327134404057481,0.4094638949671772
2014,AK,521,336,255,0.7589285714285714,0.4894433781190019
2014,AZ,4994,2738,1785,0.6519357195032871,0.35742891469763716
2014,AR,2189,1292,798,0.6176470588235294,0.36455002284148014
2014,CA,29030,14113,8949,0.6340962233401828,0.3082673096796418
2014,CO,4009,2654,2211,0.8330821401657875,0.5515091045148416
2014,CT,2783,1668,1195,0.7164268585131894,0.42939274164570607
2014,DE,712,442,299,0.6764705882352942,0.4199438202247191
2014,DC,538,353,247,0.6997167138810199,0.4591078066914498
2014,FL,15414,8691,6220,0.7156828903463353,0.4035292591150902
2014,GA,7306,4306,2919,0.6778913144449605,0.3995346290719956
2014,HI,1035,490,399,0.8142857142857143,0.3855072463768116
2014,ID,1182,671,462,0.6885245901639344,0.39086294416243655
2014,IL,9757,5716,3734,0.6532540237928621,0.3826996002869735
2014,IN,4913,3048,1646,0.5400262467191601,0.335029513535518
2014,IA,2336,1584,1203,0.759469696969697,0.5149828767123288
2014,KS,2125,1353,962,0.7110125646711013,0.4527058823529412
2014,KY,3323,2298,1525,0.6636205395996518,0.458922660246765
2014,LA,3450,2398,1677,0.6993327773144287,0.4860869565217391
2014,ME,1061,799,642,0.8035043804755945,0.6050895381715363
2014,MD,4542,2995,2028,0.6771285475792989,0.4464993394980185
2014,MA,5279,3250,2259,0.695076923076923,0.42792195491570373
2014,MI,7576,5159,3416,0.6621438263229308,0.4508975712777191
2014,MN,4104,2822,2047,0.72537207654146,0.4987816764132554
2014,MS,2182,1628,907,0.5571253071253072,0.4156736938588451
2014,MO,4505,3194,1713,0.5363180964308077,0.3802441731409545
2014,MT,788,506,391,0.7727272727272727,0.49619289340101524
2014,NE,1400,873,579,0.6632302405498282,0.4135714285714286
2014,NV,2128,1088,693,0.6369485294117647,0.3256578947368421
2014,NH,1047,694,509,0.7334293948126801,0.48615090735434574
2014,NJ,6820,3919,2151,0.5488645062515948,0.31539589442815247
2014,NM,1536,919,646,0.7029379760609358,0.4205729166666667
2014,NY,15274,8078,4680,0.5793513245852934,0.3064030378420846
2014,NC,7412,4779,3170,0.6633186859175559,0.4276848354020507
2014,ND,567,363,279,0.768595041322314,0.49206349206349204
2014,OH,8772,5657,3378,0.5971362913204878,0.3850889192886457
2014,OK,2851,1644,920,0.559610705596107,0.3226937916520519
2014,OR,3078,2008,1594,0.7938247011952191,0.5178687459389214
2014,PA,9924,6121,3803,0.6213037085443555,0.3832124143490528
2014,RI,819,486,331,0.6810699588477366,0.40415140415140416
2014,SC,3667,2458,1514,0.6159479251423922,0.4128715571311699
2014,SD,625,401,273,0.6807980049875312,0.4368
2014,TN,4975,3088,1763,0.570919689119171,0.3543718592964824
2014,TX,19354,9946,5836,0.586768550170923,0.3015397333884468
2014,UT,2026,1101,703,0.6385104450499546,0.34698914116485685
2014,VT,493,324,205,0.6327160493827161,0.4158215010141988
2014,VA,6221,3924,2453,0.6251274209989807,0.3943095965278894
2014,WA,5333,3281,2390,0.7284364523011277,0.44815300956309767
2014,WV,1449,896,484,0.5401785714285714,0.33402346445824704
2014,WI,4356,3005,2343,0.7797004991680533,0.5378787878787878
2014,WY,441,241,172,0.7136929460580913,0.3900226757369615
2014,US,239874,142166,92251,0.6488963605925467,0.38458107172932454
2012,AL,3594,2556,2154,0.8427230046948356,0.5993322203672788
2012,AK,516,361,289,0.8005540166204986,0.560077519379845
2012,AZ,4863,2812,2412,0.8577524893314367,0.4959901295496607
2012,AR,2198,1376,1124,0.8168604651162791,0.5113739763421292
2012,CA,28357,15356,13462,0.8766605886949727,0.4747328701907818
2012,CO,3817,2635,2495,0.9468690702087287,0.6536547026460571
2012,CT,2726,1760,1568,0.8909090909090909,0.5752017608217168
2012,DE,693,470,431,0.9170212765957447,0.6219336219336219
2012,DC,517,385,350,0.9090909090909091,0.6769825918762089
2012,FL,15034,9102,8107,0.8906833662931224,0.5392443794066782
2012,GA,7179,4767,4168,0.8743444514369625,0.5805822537957933
2012,HI,1013,547,480,0.8775137111517367,0.4738400789733465
2012,ID,1129,745,679,0.9114093959731544,0.6014171833480957
2012,IL,9651,6425,5428,0.8448249027237354,0.5624287638586675
2012,IN,4852,3270,2801,0.8565749235474006,0.5772877164056059
2012,IA,2320,1745,1548,0.8871060171919771,0.6672413793103448
2012,KS,2120,1467,1249,0.8513974096796183,0.5891509433962264
2012,KY,3291,2303,1895,0.8228397742075554,0.5758128228501975
2012,LA,3321,2498,2148,0.8598879103282626,0.6467931345980127
2012,ME,1042,787,700,0.8894536213468869,0.6717850287907869
2012,MD,4449,2888,2609,0.903393351800554,0.5864239154866262
2012,MA,5170,3759,3382,0.899707368981112,0.6541586073500967
2012,MI,7496,5620,4832,0.8597864768683274,0.6446104589114194
2012,MN,4055,3085,2859,0.926742301458671,0.705055487053021
2012,MS,2166,1794,1588,0.8851727982162765,0.7331486611265005
2012,MO,4521,3384,2818,0.83274231678487,0.6233134262331342
2012,MT,768,553,495,0.895117540687161,0.64453125
2012,NE,1371,901,798,0.8856825749167592,0.5820568927789934
2012,NV,2039,1176,1048,0.891156462585034,0.5139774399215301
2012,NH,1028,752,688,0.9148936170212766,0.669260700389105
2012,NJ,6730,4326,3670,0.8483587609801202,0.5453194650817236
2012,NM,1553,978,878,0.8977505112474438,0.5653573728267869
2012,NY,15066,8887,7675,0.8636210194666366,0.5094251958051241
2012,NC,7265,5295,4624,0.8732766761095373,0.6364762560220234
2012,ND,528,383,328,0.856396866840731,0.6212121212121212
2012,OH,8750,6076,5395,0.8879196840026333,0.6165714285714285
2012,OK,2808,1806,1431,0.792358803986711,0.5096153846153846
2012,OR,2998,2086,1897,0.9093959731543624,0.632755170113409
2012,PA,9847,6795,5824,0.8571008094186903,0.5914491723367523
2012,RI,817,552,469,0.8496376811594203,0.5740514075887393
2012,SC,3516,2479,2187,0.882210568777733,0.6220136518771331
2012,SD,616,454,370,0.8149779735682819,0.6006493506493507
2012,TN,4849,3210,2606,0.8118380062305296,0.5374303980202103
2012,TX,18642,10749,8643,0.8040747976555959,0.46363051174766656
2012,UT,1917,1138,1022,0.8980667838312829,0.5331246739697444
2012,VT,496,357,308,0.8627450980392157,0.6209677419354839
2012,VA,6094,4210,3778,0.8973871733966746,0.6199540531670495
2012,WA,5230,3533,3172,0.8978205491084065,0.6065009560229445
2012,WV,1452,982,690,0.7026476578411406,0.47520661157024796
2012,WI,4352,3318,3127,0.9424352019288729,0.7185202205882353
2012,WY,427,268,247,0.9216417910447762,0.5784543325526932
2012,US,235248,153157,132948,0.8680504319097396,0.5651397673944093
2010,AL,3526,2224,1509,0.6785071942446043,0.4279636982416336
2010,AK,498,317,242,0.7634069400630915,0.4859437751004016
2010,AZ,4831,2934,2170,0.7396046353101567,0.4491823638998137
2010,AR,2140,1256,841,0.6695859872611465,0.39299065420560747
2010,CA,27381,13864,10725,0.7735862665897288,0.3916949709652679
2010,CO,3768,2299,1826,0.7942583732057417,0.4846072186836518
2010,CT,2648,1641,1215,0.7404021937842779,0.4588368580060423
2010,DE,667,418,323,0.7727272727272727,0.48425787106446777
2010,DC,489,295,200,0.6779661016949152,0.40899795501022496
2010,FL,14227,7994,5572,0.6970227670753065,0.3916496801855627
2010,GA,7119,4076,2865,0.7028949950932286,0.4024441635061104
2010,HI,965,466,385,0.8261802575107297,0.39896373056994816
2010,ID,1114,666,498,0.7477477477477478,0.44703770197486536
2010,IL,9619,5823,3994,0.6859007384509703,0.41521987732612536
2010,IN,4777,2838,1826,0.6434108527131783,0.3822482729746703
2010,IA,2278,1547,1143,0.7388493859082095,0.5017559262510974
2010,KS,2059,1349,931,0.6901408450704225,0.45216124332200097
2010,KY,3250,2113,1479,0.6999526739233317,0.4550769230769231
2010,LA,3314,2425,1618,0.6672164948453608,0.48823174411587206
2010,ME,1034,779,604,0.7753530166880617,0.5841392649903289
2010,MD,4279,2509,1802,0.7182144280589876,0.42112643140920775
2010,MA,5097,3230,2452,0.7591331269349845,0.4810672944869531
2010,MI,7513,5127,3394,0.6619855666081529,0.4517502994808998
2010,MN,3982,2756,2104,0.7634252539912917,0.5283776996484179
2010,MS,2113,1532,983,0.641644908616188,0.4652153336488405
2010,MO,4506,3013,2004,0.6651178227680054,0.4447403462050599
2010,MT,753,491,386,0.7861507128309573,0.5126162018592297
2010,NE,1323,804,511,0.6355721393034826,0.3862433862433862
2010,NV,1957,996,731,0.7339357429718876,0.373530914665304
2010,NH,1024,666,470,0.7057057057057057,0.458984375
2010,NJ,6581,3656,2383,0.6518052516411379,0.36210302385655674
2010,NM,1489,746,579,0.7761394101876675,0.3888515782404298
2010,NY,14974,8395,5746,0.6844550327575938,0.38373180178976896
2010,NC,6998,4455,3009,0.6754208754208754,0.4299799942840812
2010,ND,488,361,266,0.7368421052631579,0.5450819672131147
2010,OH,8642,5601,3824,0.6827352258525263,0.44249016431381627
2010,OK,2695,1603,1061,0.6618839675608235,0.39369202226345085
2010,OR,2974,2005,1594,0.7950124688279302,0.5359784801613988
2010,PA,9631,6031,4104,0.6804841651467418,0.4261239746651438
2010,RI,812,510,348,0.6823529411764706,0.42857142857142855
2010,SC,3453,2304,1700,0.7378472222222222,0.4923255140457573
2010,SD,602,406,322,0.7931034482758621,0.5348837209302325
2010,TN,4745,2854,1714,0.6005606166783461,0.36122233930453107
2010,TX,17847,9493,5600,0.589908353523649,0.3137782260323864
2010,UT,1929,1095,695,0.634703196347032,0.3602903058579575
2010,VT,490,356,265,0.7443820224719101,0.5408163265306123
2010,VA,5873,3546,2257,0.6364918217710096,0.3843010386514558
2010,WA,5095,3367,2692,0.7995247995247995,0.5283611383709519
2010,WV,1420,883,581,0.6579841449603624,0.4091549295774648
2010,WI,4291,2908,2258,0.7764786795048143,0.5262176648799813
2010,WY,411,239,190,0.7949790794979079,0.46228710462287104
2010,US,229690,137263,95987,0.6992925988795232,0.4178980364839566
